STRUKTUR,WELL_NAME,DEPTH,CALI,SP,GR,RT,NPHI,RHOB,MARKER
ABAB,ABB-089,1371.6,10.3,-28.067,69.539,0.421,0.3643,2.188,GUF
ABAB,ABB-089,1371.7524,10.267,-28.083,68.88,0.401,0.3679,2.177,GUF
ABAB,ABB-089,1371.9048,10.235,-28.099,69.869,0.381,0.3715,2.189,GUF
ABAB,ABB-089,1372.0572,9.908,-28.116,70.858,0.361,0.3679,2.195,GUF
ABAB,ABB-089,1372.2096,9.821,-27.883,70.586,0.341,0.3643,2.19,GUF
ABAB,ABB-089,1372.362,9.734,-27.65,70.313,0.373,0.3588,2.158,GUF
ABAB,ABB-089,1372.5144,9.901,-27.417,68.108,0.406,0.3584,2.171,GUF
ABAB,ABB-089,1372.6668,9.963,-27.185,67.495,0.438,0.3612,2.193,GUF
ABAB,ABB-089,1372.8192,10.026,-26.754,68.392,0.47,0.3664,2.195,GUF
ABAB,ABB-089,1372.9716,9.906,-26.324,69.289,0.503,0.3716,2.186,GUF
ABAB,ABB-089,1373.124,9.787,-25.894,70.104,0.536,0.3776,2.182,GUF
ABAB,ABB-089,1373.2764,9.776,-25.463,70.92,0.569,0.3841,2.177,GUF
ABAB,ABB-089,1373.4288,9.766,-25.303,69.791,0.602,0.3869,2.189,GUF
ABAB,ABB-089,1373.5812,9.822,-25.143,67.2,0.709,0.3898,2.198,GUF
ABAB,ABB-089,1373.7336,9.878,-24.983,64.051,0.816,0.3787,2.193,GUF
ABAB,ABB-089,1373.886,9.64,-24.823,60.902,0.994,0.3622,2.188,GUF
ABAB,ABB-089,1374.0384,9.187,-25.158,57.852,1.171,0.3474,2.192,GUF
ABAB,ABB-089,1374.1908,9.122,-25.493,54.801,1.349,0.3317,2.24,GUF
ABAB,ABB-089,1374.3432,9.057,-25.828,52.223,1.466,0.316,2.244,GUF
ABAB,ABB-089,1374.4956,9.098,-26.62,49.644,1.583,0.2934,2.234,GUF
ABAB,ABB-089,1374.648,9.14,-27.412,48.591,1.634,0.2993,2.247,GUF
ABAB,ABB-089,1374.8004,9.181,-28.204,47.537,1.686,0.3128,2.237,GUF
ABAB,ABB-089,1374.9528,9.086,-29.513,45.25,1.738,0.3264,2.204,GUF
ABAB,ABB-089,1375.1052,8.99,-30.822,42.964,1.739,0.3412,2.142,GUF
ABAB,ABB-089,1375.2576,8.86,-32.131,43.359,1.741,0.3537,2.12,GUF
ABAB,ABB-089,1375.41,8.731,-33.411,43.941,1.742,0.3577,2.109,GUF
ABAB,ABB-089,1375.5624,8.741,-34.691,43.256,1.73,0.3532,2.132,GUF
ABAB,ABB-089,1375.7148,8.751,-35.971,42.571,1.717,0.3435,2.128,GUF
ABAB,ABB-089,1375.8672,8.721,-35.857,41.65,1.704,0.3441,2.143,GUF
ABAB,ABB-089,1376.0196,8.691,-35.743,40.729,1.691,0.3498,2.155,GUF
ABAB,ABB-089,1376.172,8.651,-35.147,40.384,1.678,0.3517,2.195,GUF
ABAB,ABB-089,1376.3244,8.612,-34.551,40.039,1.643,0.3463,2.201,GUF
ABAB,ABB-089,1376.4768,8.572,-33.954,40.786,1.607,0.3361,2.207,GUF
ABAB,ABB-089,1376.6292,8.533,-33.358,41.532,1.572,0.3233,2.245,GUF
ABAB,ABB-089,1376.7816,8.59,-32.378,42.278,1.537,0.3123,2.276,GUF
ABAB,ABB-089,1376.934,8.648,-31.397,44.091,1.555,0.297,2.305,GUF
ABAB,ABB-089,1377.0864,8.672,-30.417,45.371,1.572,0.278,2.358,GUF
ABAB,ABB-089,1377.2388,8.695,-29.436,46.652,1.59,0.2786,2.345,GUF
ABAB,ABB-089,1377.3912,8.718,-28.29,46.342,1.607,0.2887,2.32,GUF
ABAB,ABB-089,1377.5436,8.741,-27.144,46.032,1.625,0.3144,2.259,GUF
ABAB,ABB-089,1377.696,8.731,-25.998,45.722,1.645,0.3248,2.283,GUF
ABAB,ABB-089,1377.8484,8.72,-25.114,48.011,1.666,0.2969,2.303,GUF
ABAB,ABB-089,1378.0008,8.709,-24.231,50.648,1.686,0.2825,2.307,GUF
ABAB,ABB-089,1378.1532,8.744,-23.347,53.285,1.653,0.2681,2.31,GUF
ABAB,ABB-089,1378.3056,8.78,-22.464,53.674,1.619,0.2642,2.292,GUF
ABAB,ABB-089,1378.458,8.756,-22.73,54.063,1.585,0.2703,2.273,GUF
ABAB,ABB-089,1378.6104,8.732,-22.996,50.365,1.525,0.2764,2.264,GUF
ABAB,ABB-089,1378.7628,8.783,-23.262,46.173,1.464,0.2828,2.254,GUF
ABAB,ABB-089,1378.9152,8.833,-23.528,41.981,1.404,0.2893,2.225,GUF
ABAB,ABB-089,1379.0676,8.944,-24.724,40.687,1.478,0.2905,2.237,GUF
ABAB,ABB-089,1379.22,9.054,-25.921,43.3,1.553,0.2928,2.244,GUF
ABAB,ABB-089,1379.3724,9.031,-27.117,45.912,1.529,0.2952,2.259,GUF
ABAB,ABB-089,1379.5248,9.007,-28.172,48.133,1.505,0.3007,2.272,GUF
ABAB,ABB-089,1379.6772,8.984,-29.226,50.353,1.481,0.3061,2.262,GUF
ABAB,ABB-089,1379.8296,8.856,-29.537,52.574,1.257,0.305,2.242,GUF
ABAB,ABB-089,1379.982,8.942,-28.88,55.115,1.034,0.3039,2.272,GUF
ABAB,ABB-089,1380.1344,9.118,-28.222,57.657,0.927,0.3124,2.287,GUF
ABAB,ABB-089,1380.2868,9.294,-27.466,62.548,0.819,0.3427,2.285,GUF
ABAB,ABB-089,1380.4392,9.47,-26.71,63.296,0.711,0.3522,2.316,GUF
ABAB,ABB-089,1380.5916,9.527,-25.954,64.044,0.603,0.3618,2.326,GUF
ABAB,ABB-089,1380.744,9.584,-26.13,64.205,0.598,0.3685,2.322,GUF
ABAB,ABB-089,1380.8964,9.399,-26.306,64.365,0.593,0.3752,2.317,GUF
ABAB,ABB-089,1381.0488,9.214,-26.482,65.063,0.588,0.3834,2.336,GUF
ABAB,ABB-089,1381.2012,8.969,-26.389,60.652,0.583,0.3917,2.337,GUF
ABAB,ABB-089,1381.3536,8.874,-26.295,56.076,0.63,0.3878,2.337,GUF
ABAB,ABB-089,1381.506,8.779,-26.202,54.907,0.676,0.3839,2.33,GUF
ABAB,ABB-089,1381.6584,8.84,-25.491,53.738,0.723,0.3244,2.329,GUF
ABAB,ABB-089,1381.8108,8.901,-24.781,52.569,0.77,0.3166,2.329,GUF
ABAB,ABB-089,1381.9632,8.962,-24.07,55.653,0.816,0.3193,2.338,GUF
ABAB,ABB-089,1382.1156,9.023,-23.132,58.737,0.87,0.322,2.348,GUF
ABAB,ABB-089,1382.268,9.049,-22.193,65.124,0.924,0.3251,2.348,GUF
ABAB,ABB-089,1382.4204,9.075,-21.255,70.461,0.977,0.3283,2.353,GUF
ABAB,ABB-089,1382.5728,9.101,-20.869,74.662,1.031,0.3309,2.359,GUF
ABAB,ABB-089,1382.7252,9.126,-20.483,78.864,1.049,0.3325,2.368,GUF
ABAB,ABB-089,1382.8776,9.084,-20.098,78.439,1.067,0.3342,2.408,GUF
ABAB,ABB-089,1383.03,9.042,-20.507,74.896,1.086,0.3265,2.431,GUF
ABAB,ABB-089,1383.1824,9.0,-20.916,71.353,1.104,0.3228,2.44,GUF
ABAB,ABB-089,1383.3348,8.982,-21.324,66.409,1.122,0.3191,2.409,GUF
ABAB,ABB-089,1383.4872,8.964,-21.733,67.825,1.141,0.3172,2.371,GUF
ABAB,ABB-089,1383.6396,8.945,-21.964,67.713,1.16,0.3153,2.382,GUF
ABAB,ABB-089,1383.792,8.927,-22.195,67.601,1.125,0.3134,2.391,GUF
ABAB,ABB-089,1383.9444,8.903,-22.426,68.683,1.09,0.3097,2.38,GUF
ABAB,ABB-089,1384.0968,8.88,-22.656,69.764,1.055,0.3073,2.375,GUF
ABAB,ABB-089,1384.2492,8.932,-22.887,68.857,1.021,0.3048,2.379,GUF
ABAB,ABB-089,1384.4016,8.983,-23.118,67.95,0.988,0.2987,2.382,GUF
ABAB,ABB-089,1384.554,9.035,-23.173,63.131,0.954,0.2926,2.384,GUF
ABAB,ABB-089,1384.7064,9.056,-23.229,60.732,0.921,0.2874,2.407,GUF
ABAB,ABB-089,1384.8588,9.076,-23.285,63.267,0.887,0.2821,2.402,GUF
ABAB,ABB-089,1385.0112,9.097,-23.34,65.801,0.912,0.2883,2.378,GUF
ABAB,ABB-089,1385.1636,9.052,-23.196,68.957,0.938,0.3061,2.365,GUF
ABAB,ABB-089,1385.316,9.007,-23.051,68.636,0.963,0.3139,2.354,GUF
ABAB,ABB-089,1385.4684,9.064,-22.906,68.316,0.988,0.3217,2.344,GUF
ABAB,ABB-089,1385.6208,9.122,-22.762,68.802,0.981,0.3178,2.354,GUF
ABAB,ABB-089,1385.7732,9.179,-22.665,69.288,0.973,0.3139,2.364,GUF
ABAB,ABB-089,1385.9256,9.174,-22.569,69.774,0.966,0.3061,2.355,GUF
ABAB,ABB-089,1386.078,9.168,-22.473,69.503,0.958,0.3156,2.345,GUF
ABAB,ABB-089,1386.2304,9.138,-22.376,69.231,0.951,0.325,2.334,GUF
ABAB,ABB-089,1386.3828,9.108,-22.945,67.123,0.932,0.3336,2.327,GUF
ABAB,ABB-089,1386.5352,9.12,-23.513,65.015,0.914,0.3392,2.306,GUF
ABAB,ABB-089,1386.6876,9.132,-24.082,63.382,0.895,0.3376,2.307,GUF
ABAB,ABB-089,1386.84,9.145,-24.987,64.154,0.877,0.3406,2.312,GUF
ABAB,ABB-089,1386.9924,9.189,-25.892,64.926,0.858,0.3453,2.318,GUF
ABAB,ABB-089,1387.1448,9.232,-26.305,65.611,0.861,0.3499,2.297,GUF
ABAB,ABB-089,1387.2972,9.276,-26.718,66.296,0.863,0.3383,2.291,GUF
ABAB,ABB-089,1387.4496,9.32,-26.439,65.203,0.866,0.3281,2.308,GUF
ABAB,ABB-089,1387.602,9.297,-26.16,64.11,0.869,0.3179,2.318,GUF
ABAB,ABB-089,1387.7544,9.273,-25.179,63.017,0.889,0.2961,2.304,GUF
ABAB,ABB-089,1387.9068,9.249,-24.198,60.542,0.91,0.2886,2.311,GUF
ABAB,ABB-089,1388.0592,9.044,-23.84,61.176,0.93,0.2907,2.318,GUF
ABAB,ABB-089,1388.2116,8.854,-23.483,61.81,0.986,0.2928,2.327,GUF
ABAB,ABB-089,1388.364,8.665,-24.001,62.52,1.041,0.3019,2.325,GUF
ABAB,ABB-089,1388.5164,8.695,-24.518,63.23,1.097,0.3151,2.255,GUF
ABAB,ABB-089,1388.6688,8.725,-25.035,63.941,1.152,0.3207,2.24,GUF
ABAB,ABB-089,1388.8212,8.754,-26.096,62.852,1.263,0.3159,2.263,GUF
ABAB,ABB-089,1388.9736,8.785,-27.156,61.764,1.373,0.308,2.294,GUF
ABAB,ABB-089,1389.126,8.815,-28.216,59.673,1.483,0.3001,2.296,GUF
ABAB,ABB-089,1389.2784,8.846,-29.276,57.582,1.608,0.2844,2.291,GUF
ABAB,ABB-089,1389.4308,8.812,-30.224,56.422,1.732,0.2896,2.286,GUF
ABAB,ABB-089,1389.5832,8.778,-31.172,55.263,1.773,0.2948,2.275,GUF
ABAB,ABB-089,1389.7356,8.745,-32.12,55.397,1.814,0.301,2.231,GUF
ABAB,ABB-089,1389.888,8.732,-33.069,55.532,1.854,0.3072,2.23,GUF
ABAB,ABB-089,1390.0404,8.719,-33.658,55.667,1.849,0.3099,2.226,GUF
ABAB,ABB-089,1390.1928,8.706,-34.246,55.183,1.845,0.3033,2.237,GUF
ABAB,ABB-089,1390.3452,8.727,-34.835,54.7,1.84,0.3041,2.231,GUF
ABAB,ABB-089,1390.4976,8.748,-35.424,55.231,1.842,0.3048,2.225,GUF
ABAB,ABB-089,1390.65,8.769,-36.014,55.763,1.844,0.3075,2.219,GUF
ABAB,ABB-089,1390.8024,8.733,-36.603,55.603,1.847,0.3063,2.236,GUF
ABAB,ABB-089,1390.9548,8.698,-36.785,54.478,1.849,0.3051,2.251,GUF
ABAB,ABB-089,1391.1072,8.662,-36.967,53.354,1.851,0.3002,2.246,GUF
ABAB,ABB-089,1391.2596,8.664,-37.15,52.385,1.868,0.2936,2.239,GUF
ABAB,ABB-089,1391.412,8.665,-37.332,51.416,1.884,0.2869,2.257,GUF
ABAB,ABB-089,1391.5644,8.667,-36.936,51.46,1.901,0.2803,2.273,GUF
ABAB,ABB-089,1391.7168,8.669,-36.541,51.503,1.917,0.2733,2.287,GUF
ABAB,ABB-089,1391.8692,8.669,-36.146,50.677,1.934,0.2715,2.301,GUF
ABAB,ABB-089,1392.0216,8.669,-35.75,49.968,1.947,0.2684,2.316,GUF
ABAB,ABB-089,1392.174,8.718,-34.749,49.259,1.96,0.2637,2.329,GUF
ABAB,ABB-089,1392.3264,8.768,-33.748,49.445,1.973,0.2607,2.322,GUF
ABAB,ABB-089,1392.4788,8.817,-32.747,49.632,1.987,0.2626,2.314,GUF
ABAB,ABB-089,1392.6312,8.883,-32.682,49.818,2.0,0.2644,2.336,GUF
ABAB,ABB-089,1392.7836,8.948,-32.617,50.005,2.008,0.2763,2.338,GUF
ABAB,ABB-089,1392.936,8.938,-33.108,50.904,2.016,0.2939,2.319,GUF
ABAB,ABB-089,1393.0884,8.928,-33.6,51.803,2.024,0.2994,2.29,GUF
ABAB,ABB-089,1393.2408,8.894,-34.091,54.609,2.032,0.3049,2.264,GUF
ABAB,ABB-089,1393.3932,8.861,-33.925,56.905,2.041,0.3104,2.256,GUF
ABAB,ABB-089,1393.5456,8.828,-33.759,59.201,2.049,0.3147,2.253,GUF
ABAB,ABB-089,1393.698,8.794,-33.593,59.247,2.043,0.3204,2.251,GUF
ABAB,ABB-089,1393.8504,8.799,-33.428,59.294,2.037,0.3229,2.26,GUF
ABAB,ABB-089,1394.0028,8.804,-33.001,57.95,2.03,0.3255,2.269,GUF
ABAB,ABB-089,1394.1552,8.809,-32.574,56.606,2.024,0.3171,2.264,GUF
ABAB,ABB-089,1394.3076,8.814,-32.147,56.653,1.984,0.3114,2.272,GUF
ABAB,ABB-089,1394.46,8.775,-31.72,56.7,1.944,0.3058,2.269,GUF
ABAB,ABB-089,1394.6124,8.735,-30.99,56.312,1.904,0.302,2.279,GUF
ABAB,ABB-089,1394.7648,8.695,-30.259,56.274,1.864,0.3059,2.276,GUF
ABAB,ABB-089,1394.9172,8.656,-29.529,56.235,1.86,0.309,2.277,GUF
ABAB,ABB-089,1395.0696,8.653,-28.798,57.091,1.857,0.3122,2.291,GUF
ABAB,ABB-089,1395.222,8.651,-28.286,57.947,1.853,0.316,2.307,GUF
ABAB,ABB-089,1395.3744,8.648,-27.774,58.804,1.85,0.3191,2.3,GUF
ABAB,ABB-089,1395.5268,8.646,-27.85,58.467,1.846,0.3127,2.313,GUF
ABAB,ABB-089,1395.6792,8.681,-27.927,58.13,1.859,0.3003,2.331,GUF
ABAB,ABB-089,1395.8316,8.717,-27.887,55.296,1.871,0.2933,2.329,GUF
ABAB,ABB-089,1395.984,8.752,-27.847,54.338,1.884,0.2906,2.333,GUF
ABAB,ABB-089,1396.1364,8.703,-27.807,53.38,1.896,0.2944,2.338,GUF
ABAB,ABB-089,1396.2888,8.653,-27.767,53.603,1.909,0.3006,2.354,GUF
ABAB,ABB-089,1396.4412,8.686,-27.449,53.826,1.862,0.3027,2.36,GUF
ABAB,ABB-089,1396.5936,8.718,-27.131,54.048,1.816,0.3,2.401,GUF
ABAB,ABB-089,1396.746,8.783,-26.813,51.91,1.77,0.2891,2.419,GUF
ABAB,ABB-089,1396.8984,8.848,-26.192,49.398,1.666,0.2718,2.436,GUF
ABAB,ABB-089,1397.0508,8.913,-25.572,46.887,1.562,0.2608,2.445,GUF
ABAB,ABB-089,1397.2032,8.909,-24.951,48.131,1.459,0.2498,2.438,GUF
ABAB,ABB-089,1397.3556,8.906,-24.33,52.109,1.339,0.2471,2.432,GUF
ABAB,ABB-089,1397.508,8.902,-23.71,56.088,1.22,0.2614,2.423,GUF
ABAB,ABB-089,1397.6604,8.824,-23.209,58.474,1.1,0.2852,2.411,GUF
ABAB,ABB-089,1397.8128,8.747,-22.709,60.861,1.014,0.2899,2.389,GUF
ABAB,ABB-089,1397.9652,8.669,-22.209,60.566,0.929,0.2935,2.37,GUF
ABAB,ABB-089,1398.1176,8.674,-21.709,60.535,0.843,0.3069,2.363,GUF
ABAB,ABB-089,1398.27,8.68,-21.209,60.505,0.847,0.3144,2.379,GUF
ABAB,ABB-089,1398.4224,8.685,-21.012,60.475,0.85,0.3226,2.373,GUF
ABAB,ABB-089,1398.5748,8.763,-20.816,63.63,0.854,0.3216,2.357,GUF
ABAB,ABB-089,1398.7272,8.84,-20.619,64.793,0.858,0.3181,2.339,GUF
ABAB,ABB-089,1398.8796,8.918,-20.422,63.76,0.926,0.3146,2.35,GUF
ABAB,ABB-089,1399.032,9.019,-20.225,62.727,0.995,0.3091,2.365,GUF
ABAB,ABB-089,1399.1844,9.119,-20.305,62.604,1.064,0.3056,2.382,GUF
ABAB,ABB-089,1399.3368,9.168,-20.385,62.482,1.155,0.3022,2.374,GUF
ABAB,ABB-089,1399.4892,9.217,-20.465,62.359,1.246,0.2935,2.366,GUF
ABAB,ABB-089,1399.6416,9.204,-20.545,65.482,1.337,0.2795,2.402,GUF
ABAB,ABB-089,1399.794,9.192,-20.625,65.047,1.33,0.2816,2.382,GUF
ABAB,ABB-089,1399.9464,9.153,-20.824,64.612,1.324,0.2911,2.361,GUF
ABAB,ABB-089,1400.0988,9.114,-21.022,66.7,1.317,0.3,2.337,GUF
ABAB,ABB-089,1400.2512,9.075,-21.221,68.788,1.311,0.3011,2.312,GUF
ABAB,ABB-089,1400.4036,9.162,-21.42,69.824,1.26,0.3011,2.278,GUF
ABAB,ABB-089,1400.556,9.247,-21.618,71.61,1.209,0.3285,2.308,GUF
ABAB,ABB-089,1400.7084,9.332,-21.733,73.396,1.158,0.34,2.337,GUF
ABAB,ABB-089,1400.8608,9.521,-21.847,73.574,1.108,0.3514,2.328,GUF
ABAB,ABB-089,1401.0132,9.913,-21.962,72.53,1.057,0.3568,2.305,GUF
ABAB,ABB-089,1401.1656,10.246,-22.076,71.486,1.02,0.3624,2.3,GUF
ABAB,ABB-089,1401.318,10.408,-22.191,71.435,0.982,0.3649,2.302,GUF
ABAB,ABB-089,1401.4704,10.571,-22.305,71.384,0.944,0.365,2.282,GUF
ABAB,ABB-089,1401.6228,10.569,-22.377,70.018,0.907,0.365,2.254,GUF
ABAB,ABB-089,1401.7752,10.566,-22.45,68.087,0.869,0.3451,2.226,GUF
ABAB,ABB-089,1401.9276,10.564,-22.522,66.155,0.874,0.3332,2.261,GUF
ABAB,ABB-089,1402.08,10.476,-22.594,66.544,0.879,0.3306,2.294,GUF
ABAB,ABB-089,1402.2324,10.389,-22.667,67.979,0.884,0.328,2.287,GUF
ABAB,ABB-089,1402.3848,10.525,-22.739,69.414,0.888,0.3295,2.281,GUF
ABAB,ABB-089,1402.5372,10.662,-22.794,70.27,0.893,0.3309,2.295,GUF
ABAB,ABB-089,1402.6896,10.62,-22.848,69.803,0.898,0.337,2.311,GUF
ABAB,ABB-089,1402.842,10.451,-22.903,69.337,0.915,0.3392,2.305,GUF
ABAB,ABB-089,1402.9944,10.468,-22.958,69.608,0.932,0.3415,2.314,GUF
ABAB,ABB-089,1403.1468,10.485,-23.013,70.611,0.949,0.3353,2.312,GUF
ABAB,ABB-089,1403.2992,10.502,-23.01,71.614,0.966,0.3291,2.324,GUF
ABAB,ABB-089,1403.4516,10.584,-23.007,71.859,0.983,0.3295,2.333,GUF
ABAB,ABB-089,1403.604,10.665,-23.003,71.829,1.0,0.3299,2.319,GUF
ABAB,ABB-089,1403.7564,10.747,-23.0,72.435,1.009,0.3348,2.303,GUF
ABAB,ABB-089,1403.9088,10.861,-22.997,71.869,1.019,0.3404,2.288,GUF
ABAB,ABB-089,1404.0612,10.889,-22.94,72.127,1.029,0.346,2.271,GUF
ABAB,ABB-089,1404.2136,10.873,-22.882,72.384,1.039,0.3454,2.252,GUF
ABAB,ABB-089,1404.366,10.857,-22.825,72.564,1.049,0.3447,2.261,GUF
ABAB,ABB-089,1404.5184,10.957,-22.768,72.743,1.018,0.3395,2.256,GUF
ABAB,ABB-089,1404.6708,11.057,-22.71,72.173,0.988,0.3327,2.251,GUF
ABAB,ABB-089,1404.8232,11.156,-22.653,71.602,0.958,0.33,2.253,GUF
ABAB,ABB-089,1404.9756,11.069,-22.596,71.887,0.927,0.3328,2.272,GUF
ABAB,ABB-089,1405.128,10.994,-22.561,72.171,0.897,0.3356,2.268,GUF
ABAB,ABB-089,1405.2804,10.92,-22.526,72.456,0.868,0.3403,2.264,GUF
ABAB,ABB-089,1405.4328,10.983,-22.491,71.805,0.84,0.3406,2.275,GUF
ABAB,ABB-089,1405.5852,11.047,-22.456,71.154,0.811,0.3376,2.287,GUF
ABAB,ABB-089,1405.7376,11.11,-22.422,71.347,0.782,0.339,2.288,GUF
ABAB,ABB-089,1405.89,11.098,-22.387,71.54,0.754,0.3444,2.3,GUF
ABAB,ABB-089,1406.0424,11.074,-22.365,72.987,0.725,0.339,2.296,GUF
ABAB,ABB-089,1406.1948,11.05,-22.344,74.433,0.723,0.3339,2.309,GUF
ABAB,ABB-089,1406.3472,11.103,-22.322,74.297,0.722,0.3328,2.313,GUF
ABAB,ABB-089,1406.4996,11.156,-22.3,74.161,0.72,0.3316,2.317,GUF
ABAB,ABB-089,1406.652,11.208,-22.278,72.766,0.719,0.3348,2.303,GUF
ABAB,ABB-089,1406.8044,11.057,-22.257,72.428,0.717,0.3391,2.26,GUF
ABAB,ABB-089,1406.9568,10.988,-22.291,72.09,0.7,0.3451,2.246,GUF
ABAB,ABB-089,1407.1092,11.109,-22.324,70.873,0.682,0.3512,2.231,GUF
ABAB,ABB-089,1407.2616,11.23,-22.358,71.412,0.664,0.3551,2.262,GUF
ABAB,ABB-089,1407.414,11.34,-22.392,71.951,0.646,0.3502,2.299,GUF
ABAB,ABB-089,1407.5664,11.328,-22.426,72.49,0.628,0.3497,2.292,GUF
ABAB,ABB-089,1407.7188,11.316,-22.46,71.15,0.611,0.3492,2.285,GUF
ABAB,ABB-089,1407.8712,11.356,-22.453,69.811,0.599,0.3462,2.269,GUF
ABAB,ABB-089,1408.0236,11.495,-22.447,68.14,0.587,0.3433,2.279,GUF
ABAB,ABB-089,1408.176,11.634,-22.44,66.469,0.575,0.3423,2.269,GUF
ABAB,ABB-089,1408.3284,11.649,-22.434,66.576,0.563,0.3516,2.253,GUF
ABAB,ABB-089,1408.4808,11.663,-22.427,66.684,0.551,0.3708,2.234,GUF
ABAB,ABB-089,1408.6332,11.492,-22.421,66.319,0.539,0.3824,2.22,GUF
ABAB,ABB-089,1408.7856,11.321,-22.452,65.954,0.529,0.3686,2.205,GUF
ABAB,ABB-089,1408.938,11.149,-22.482,64.747,0.519,0.3593,2.239,GUF
ABAB,ABB-089,1409.0904,10.852,-22.513,63.54,0.509,0.3565,2.272,GUF
ABAB,ABB-089,1409.2428,10.019,-22.543,62.898,0.499,0.3538,2.308,GUF
ABAB,ABB-089,1409.3952,10.031,-22.574,62.256,0.489,0.3474,2.312,GUF
ABAB,ABB-089,1409.5476,10.043,-22.504,61.614,0.496,0.3422,2.317,GUF
ABAB,ABB-089,1409.7,10.164,-22.435,60.859,0.502,0.3371,2.338,GUF
ABAB,ABB-089,1409.8524,10.169,-22.366,60.103,0.509,0.3347,2.335,GUF
ABAB,ABB-089,1410.0048,10.173,-22.297,59.432,0.516,0.3396,2.332,GUF
ABAB,ABB-089,1410.1572,10.129,-22.227,58.761,0.557,0.3514,2.313,GUF
ABAB,ABB-089,1410.3096,10.085,-22.158,57.867,0.599,0.3616,2.254,GUF
ABAB,ABB-089,1410.462,9.769,-22.089,56.973,0.641,0.3559,2.253,GUF
ABAB,ABB-089,1410.6144,9.207,-21.958,54.728,0.682,0.3346,2.252,GUF
ABAB,ABB-089,1410.7668,9.15,-21.827,52.483,0.724,0.3325,2.272,GUF
ABAB,ABB-089,1410.9192,9.093,-21.696,50.064,0.72,0.3304,2.291,GUF
