STRUKTUR,WELL_NAME,DEPTH,CALI,SP,GR,RT,NPHI,RHOB,MARKER
ABAB,ABB-089,1411.0716,9.108,-21.565,47.646,0.716,0.3305,2.248,GUF
ABAB,ABB-089,1411.224,9.124,-21.434,47.165,0.712,0.3142,2.268,GUF
ABAB,ABB-089,1411.3764,9.139,-21.304,46.685,0.709,0.311,2.291,GUF
ABAB,ABB-089,1411.5288,9.154,-21.32,46.205,0.693,0.3078,2.312,GUF
ABAB,ABB-089,1411.6812,9.169,-21.336,48.014,0.678,0.3108,2.281,GUF
ABAB,ABB-089,1411.8336,9.184,-21.351,49.823,0.662,0.3138,2.22,GUF
ABAB,ABB-089,1411.986,9.17,-21.368,52.632,0.647,0.3189,2.252,GUF
ABAB,ABB-089,1412.1384,9.155,-21.383,53.627,0.663,0.3238,2.286,GUF
ABAB,ABB-089,1412.2908,9.265,-21.364,54.622,0.678,0.3281,2.274,GUF
ABAB,ABB-089,1412.4432,9.479,-21.345,55.617,0.694,0.3324,2.273,GUF
ABAB,ABB-089,1412.5956,9.693,-21.326,55.055,0.71,0.3363,2.271,GUF
ABAB,ABB-089,1412.748,9.949,-21.307,54.493,0.726,0.3401,2.269,GUF
ABAB,ABB-089,1412.9004,10.206,-21.288,53.932,0.722,0.3449,2.266,GUF
ABAB,ABB-089,1413.0528,10.385,-21.269,54.255,0.718,0.3478,2.253,GUF
ABAB,ABB-089,1413.2052,10.381,-21.212,54.579,0.713,0.3507,2.258,GUF
ABAB,ABB-089,1413.3576,10.378,-21.154,54.902,0.709,0.3516,2.231,GUF
ABAB,ABB-089,1413.51,10.612,-21.096,55.226,0.705,0.3524,2.204,GUF
ABAB,ABB-089,1413.6624,10.847,-21.038,55.379,0.696,0.3532,2.193,GUF
ABAB,ABB-089,1413.8148,11.061,-20.981,55.531,0.688,0.354,2.181,GUF
ABAB,ABB-089,1413.9672,11.275,-20.923,55.684,0.68,0.3555,2.185,GUF
ABAB,ABB-089,1414.1196,11.42,-20.899,55.569,0.671,0.3715,2.168,GUF
ABAB,ABB-089,1414.272,11.564,-20.875,55.455,0.663,0.375,2.151,GUF
ABAB,ABB-089,1414.4244,11.529,-20.851,55.34,0.656,0.3816,2.139,GUF
ABAB,ABB-089,1414.5768,11.495,-20.827,55.225,0.649,0.3815,2.164,GUF
ABAB,ABB-089,1414.7292,11.311,-20.803,56.327,0.642,0.3772,2.177,GUF
ABAB,ABB-089,1414.8816,11.652,-20.779,57.429,0.635,0.3795,2.19,GUF
ABAB,ABB-089,1415.034,11.713,-20.816,58.793,0.628,0.3817,2.163,GUF
ABAB,ABB-089,1415.1864,11.837,-20.852,60.156,0.621,0.3851,2.118,GUF
ABAB,ABB-089,1415.3388,11.962,-20.889,59.987,0.615,0.3885,2.107,GUF
ABAB,ABB-089,1415.4912,12.005,-20.925,61.539,0.609,0.3838,2.104,GUF
ABAB,ABB-089,1415.6436,12.049,-20.922,63.736,0.603,0.3794,2.115,GUF
ABAB,ABB-089,1415.796,11.704,-20.919,63.135,0.597,0.3749,2.142,GUF
ABAB,ABB-089,1415.9484,11.443,-20.916,62.534,0.59,0.3736,2.144,GUF
ABAB,ABB-089,1416.1008,11.114,-20.913,61.379,0.591,0.3709,2.146,GUF
ABAB,ABB-089,1416.2532,11.261,-20.91,60.225,0.591,0.3716,2.154,GUF
ABAB,ABB-089,1416.4056,11.408,-20.821,60.294,0.591,0.3687,2.164,GUF
ABAB,ABB-089,1416.558,11.421,-20.731,60.364,0.591,0.3658,2.175,GUF
ABAB,ABB-089,1416.7104,11.409,-20.642,58.759,0.591,0.3615,2.186,GUF
ABAB,ABB-089,1416.8628,11.397,-20.553,58.123,0.591,0.3641,2.196,GUF
ABAB,ABB-089,1417.0152,11.385,-20.479,58.463,0.591,0.3667,2.2,GUF
ABAB,ABB-089,1417.1676,11.216,-20.406,58.803,0.59,0.3716,2.185,GUF
ABAB,ABB-089,1417.32,11.182,-20.605,59.0,0.376,0.3846,2.16,GUF
ABAB,ABB-089,1417.4724,,-20.416,59.432,0.371,0.3794,2.12,GUF
ABAB,ABB-089,1417.6248,,-20.227,58.176,0.366,0.3741,2.129,GUF
ABAB,ABB-089,1417.7772,,-20.286,57.144,0.369,0.3651,2.193,GUF
ABAB,ABB-089,1417.9296,,-20.349,57.731,0.365,0.3546,2.206,GUF
ABAB,ABB-089,1418.082,,-20.411,58.196,0.361,0.344,2.229,GUF
ABAB,ABB-089,1418.2344,,-20.474,58.702,0.365,0.3388,2.245,GUF
ABAB,ABB-089,1418.3868,,-20.584,59.041,0.369,0.3352,2.25,GUF
ABAB,ABB-089,1418.5392,,-20.693,59.588,0.384,0.3316,2.264,GUF
ABAB,ABB-089,1418.6916,,-20.66,59.887,0.399,0.3372,2.274,GUF
ABAB,ABB-089,1418.844,,-20.626,59.878,0.414,0.3375,2.28,GUF
ABAB,ABB-089,1418.9964,,-20.593,59.638,0.438,0.3339,2.278,GUF
ABAB,ABB-089,1419.1488,,-20.359,59.399,0.461,0.333,2.279,GUF
ABAB,ABB-089,1419.3012,,-20.126,57.856,0.481,0.3287,2.299,GUF
ABAB,ABB-089,1419.4536,,-19.875,56.25,0.501,0.3244,2.296,GUF
ABAB,ABB-089,1419.606,,-19.721,54.15,0.521,0.3177,2.286,GUF
ABAB,ABB-089,1419.7584,,-19.567,51.86,0.532,0.31,2.257,GUF
ABAB,ABB-089,1419.9108,,-19.526,49.12,0.547,0.3021,2.237,GUF
ABAB,ABB-089,1420.0632,,-19.484,46.677,0.561,0.2941,2.205,GUF
ABAB,ABB-089,1420.2156,,-19.476,46.232,0.576,0.2905,2.175,GUF
ABAB,ABB-089,1420.368,,-19.467,47.414,0.584,0.2871,2.149,GUF
ABAB,ABB-089,1420.5204,,-19.515,50.489,0.592,0.2729,2.221,GUF
ABAB,ABB-089,1420.6728,,-19.562,52.005,0.6,0.284,2.244,GUF
ABAB,ABB-089,1420.8252,,-19.527,51.347,0.626,0.2924,2.24,GUF
ABAB,ABB-089,1420.9776,,-19.723,48.514,0.72,0.2935,2.227,GUF
ABAB,ABB-089,1421.13,,-19.919,46.75,0.814,0.2934,2.221,GUF
ABAB,ABB-089,1421.2824,,-20.21,44.455,0.988,0.2979,2.216,GUF
ABAB,ABB-089,1421.4348,,-21.169,43.432,1.185,0.3017,2.207,GUF
ABAB,ABB-089,1421.5872,,-22.69,41.493,1.412,0.3074,2.176,GUF
ABAB,ABB-089,1421.7396,,-24.211,39.555,1.628,0.3197,2.156,GUF
ABAB,ABB-089,1421.892,,-26.366,40.949,1.768,0.337,2.128,GUF
ABAB,ABB-089,1422.0444,,-27.908,43.618,1.691,0.3534,2.092,GUF
ABAB,ABB-089,1422.1968,,-29.45,46.241,1.544,0.3619,2.056,GUF
ABAB,ABB-089,1422.3492,,-30.149,48.772,1.311,0.3704,2.049,GUF
ABAB,ABB-089,1422.5016,,-28.809,51.304,1.141,0.3795,2.061,GUF
ABAB,ABB-089,1422.654,,-27.302,55.772,0.997,0.365,2.074,GUF
ABAB,ABB-089,1422.8064,,-26.155,58.507,0.879,0.3558,2.092,GUF
ABAB,ABB-089,1422.9588,,-25.008,58.912,0.798,0.3454,2.132,GUF
ABAB,ABB-089,1423.1112,,-23.693,58.807,0.746,0.3429,2.146,GUF
ABAB,ABB-089,1423.2636,,-23.126,58.379,0.693,0.3387,2.184,GUF
ABAB,ABB-089,1423.416,,-22.869,57.949,0.654,0.3341,2.206,GUF
ABAB,ABB-089,1423.5684,,-22.709,58.051,0.631,0.3255,2.215,GUF
ABAB,ABB-089,1423.7208,,-22.548,58.618,0.608,0.3169,2.231,GUF
ABAB,ABB-089,1423.8732,,-22.434,60.135,0.582,0.3116,2.219,GUF
ABAB,ABB-089,1424.0256,,-22.507,63.241,0.556,0.3259,2.207,GUF
ABAB,ABB-089,1424.178,,-22.581,65.232,0.558,0.3352,2.173,GUF
ABAB,ABB-089,1424.3304,,-22.596,64.142,0.579,0.3363,2.205,GUF
ABAB,ABB-089,1424.4828,,-22.611,63.158,0.56,0.3327,2.208,GUF
ABAB,ABB-089,1424.6352,,-22.612,63.623,0.552,0.3321,2.222,GUF
ABAB,ABB-089,1424.7876,,-22.614,62.007,0.543,0.3296,2.238,GUF
ABAB,ABB-089,1424.94,,-22.611,62.012,0.54,0.3271,2.212,GUF
ABAB,ABB-089,1425.0924,,-22.608,62.017,0.537,0.3186,2.214,GUF
ABAB,ABB-089,1425.2448,,-22.584,63.239,0.534,0.311,2.231,GUF
ABAB,ABB-089,1425.3972,,-22.561,64.025,0.531,0.3116,2.248,GUF
ABAB,ABB-089,1425.5496,,-22.538,63.283,0.532,0.3175,2.256,GUF
ABAB,ABB-089,1425.702,,-22.448,62.459,0.533,0.3265,2.24,GUF
ABAB,ABB-089,1425.8544,,-22.358,61.636,0.544,0.3373,2.223,GUF
ABAB,ABB-089,1426.0068,,-22.286,63.488,0.555,0.3396,2.267,GUF
ABAB,ABB-089,1426.1592,,-22.163,62.935,0.577,0.3346,2.258,GUF
ABAB,ABB-089,1426.3116,,-22.04,61.346,0.598,0.3411,2.234,GUF
ABAB,ABB-089,1426.464,,-22.015,60.513,0.62,0.3441,2.213,GUF
ABAB,ABB-089,1426.6164,,-21.989,60.132,0.642,0.3397,2.225,GUF
ABAB,ABB-089,1426.7688,,-21.964,60.297,0.668,0.3245,2.221,GUF
ABAB,ABB-089,1426.9212,,-21.996,59.211,0.694,0.317,2.246,GUF
ABAB,ABB-089,1427.0736,,-22.028,58.355,0.714,0.3131,2.261,GUF
ABAB,ABB-089,1427.226,,-22.059,57.727,0.735,0.3099,2.209,GUF
ABAB,ABB-089,1427.3784,,-22.103,57.099,0.744,0.3045,2.199,GUF
ABAB,ABB-089,1427.5308,,-22.146,60.25,0.754,0.3005,2.177,GUF
ABAB,ABB-089,1427.6832,,-22.18,61.77,0.769,0.2965,2.162,GUF
ABAB,ABB-089,1427.8356,,-22.215,58.894,0.784,0.3044,2.128,GUF
ABAB,ABB-089,1427.988,,-22.249,57.029,0.801,0.3038,2.159,GUF
ABAB,ABB-089,1428.1404,,-22.182,56.239,0.815,0.2888,2.169,GUF
ABAB,ABB-089,1428.2928,,-22.115,56.381,0.815,0.2923,2.207,GUF
ABAB,ABB-089,1428.4452,,-22.086,56.222,0.778,0.2989,2.191,GUF
ABAB,ABB-089,1428.5976,,-22.056,55.021,0.742,0.3055,2.175,GUF
ABAB,ABB-089,1428.75,,-22.027,55.634,0.69,0.3092,2.154,GUF
ABAB,ABB-089,1428.9024,,-22.078,58.957,0.638,0.3099,2.134,GUF
ABAB,ABB-089,1429.0548,,-22.13,61.112,0.594,0.3133,2.103,GUF
ABAB,ABB-089,1429.2072,,-22.181,62.15,0.549,0.322,2.072,GUF
ABAB,ABB-089,1429.3596,,-22.233,62.98,0.504,0.3313,2.075,GUF
ABAB,ABB-089,1429.512,,-22.209,62.983,0.471,0.3363,2.106,GUF
ABAB,ABB-089,1429.6644,,-22.184,62.592,0.445,0.3389,2.142,GUF
ABAB,ABB-089,1429.8168,,-22.16,62.339,0.419,0.3365,2.25,GUF
ABAB,ABB-089,1429.9692,,-21.779,62.086,0.403,0.3319,2.24,GUF
ABAB,ABB-089,1430.1216,,-21.474,63.722,0.388,0.3281,2.231,GUF
ABAB,ABB-089,1430.274,,-21.169,63.408,0.372,0.3292,2.222,GUF
ABAB,ABB-089,1430.4264,,-20.864,62.324,0.354,0.3359,2.206,GUF
ABAB,ABB-089,1430.5788,,-20.766,61.002,0.336,0.3489,2.217,GUF
ABAB,ABB-089,1430.7312,,-20.668,62.399,0.324,0.3642,2.224,GUF
ABAB,ABB-089,1430.8836,,-20.57,62.95,0.318,0.3521,2.224,GUF
ABAB,ABB-089,1431.036,,-20.472,63.363,0.312,0.324,2.204,GUF
ABAB,ABB-089,1431.1884,,-20.593,64.796,0.306,0.3167,2.21,GUF
ABAB,ABB-089,1431.3408,,-20.713,64.475,0.3,0.3105,2.233,GUF
ABAB,ABB-089,1431.4932,,-20.833,64.155,0.299,0.3144,2.256,GUF
ABAB,ABB-089,1431.6456,,-20.804,65.659,0.297,0.3222,2.25,GUF
ABAB,ABB-089,1431.798,,-20.774,67.732,0.296,0.3323,2.257,GUF
ABAB,ABB-089,1431.9504,,-20.744,68.754,0.306,0.3469,2.265,GUF
ABAB,ABB-089,1432.1028,,-20.715,66.969,0.325,0.3402,2.268,GUF
ABAB,ABB-089,1432.2552,,-20.623,64.55,0.338,0.3356,2.267,GUF
ABAB,ABB-089,1432.4076,,-20.532,63.809,0.352,0.3277,2.266,GUF
ABAB,ABB-089,1432.56,,-20.441,63.121,0.365,0.3238,2.255,GUF
ABAB,ABB-089,1432.7124,,-20.349,62.43,0.378,0.3215,2.252,GUF
ABAB,ABB-089,1432.8648,,-20.354,61.534,0.391,0.3183,2.262,GUF
ABAB,ABB-089,1433.0172,,-20.359,59.708,0.397,0.3149,2.271,GUF
ABAB,ABB-089,1433.1696,,-20.364,58.324,0.402,0.3144,2.261,GUF
ABAB,ABB-089,1433.322,,-20.369,57.782,0.411,0.3229,2.224,GUF
ABAB,ABB-089,1433.4744,,-20.365,57.695,0.42,0.329,2.23,GUF
ABAB,ABB-089,1433.6268,,-20.362,57.995,0.429,0.3306,2.236,GUF
ABAB,ABB-089,1433.7792,,-20.481,58.296,0.438,0.3153,2.227,GUF
ABAB,ABB-089,1433.9316,,-20.601,58.814,0.454,0.3091,2.227,GUF
ABAB,ABB-089,1434.084,,-20.776,59.333,0.47,0.3108,2.203,GUF
ABAB,ABB-089,1434.2364,,-20.951,58.359,0.486,0.3137,2.194,GUF
ABAB,ABB-089,1434.3888,,-21.126,57.375,0.502,0.3167,2.186,GUF
ABAB,ABB-089,1434.5412,,-21.39,57.308,0.527,0.3202,2.188,GUF
ABAB,ABB-089,1434.6936,,-21.655,58.083,0.56,0.3228,2.193,GUF
ABAB,ABB-089,1434.846,,-21.919,59.632,0.6,0.3282,2.178,GUF
ABAB,ABB-089,1434.9984,,-22.307,61.292,0.64,0.3376,2.164,GUF
ABAB,ABB-089,1435.1508,,-22.695,63.218,0.679,0.3454,2.12,GUF
ABAB,ABB-089,1435.3032,,-23.378,65.242,0.803,0.3335,2.106,GUF
ABAB,ABB-089,1435.4556,,-24.32,67.179,0.941,0.3188,2.146,GUF
ABAB,ABB-089,1435.608,,-26.153,70.941,1.147,0.3052,2.206,GUF
ABAB,ABB-089,1435.7604,,-28.375,77.276,1.473,0.2835,2.223,BTL
ABAB,ABB-089,1435.9128,,-29.633,92.563,1.973,0.2647,2.204,
ABAB,ABB-089,1436.0652,,-30.117,103.648,2.594,0.2517,2.142,
ABAB,ABB-089,1436.2176,,-31.096,119.18,3.156,0.2167,2.103,
ABAB,ABB-089,1436.37,,-35.685,144.347,3.775,0.1876,2.011,
ABAB,ABB-089,1436.5224,,-40.327,147.321,6.519,0.125,1.962,
ABAB,ABB-089,1436.6748,,-46.222,148.711,17.482,0.1032,1.961,
ABAB,ABB-089,1436.8272,,-50.689,137.693,24.376,0.0899,1.957,
ABAB,ABB-089,1436.9796,,-54.563,128.187,30.743,0.0866,1.941,
ABAB,ABB-089,1437.132,,-57.903,112.281,33.913,0.0846,1.91,
ABAB,ABB-089,1437.2844,,-60.642,98.082,33.233,0.0845,1.904,
ABAB,ABB-089,1437.4368,,-63.381,89.916,31.817,0.0949,1.91,
ABAB,ABB-089,1437.5892,,-65.175,80.962,30.305,0.1074,1.929,
ABAB,ABB-089,1437.7416,,-66.968,74.831,29.625,0.1182,1.945,
ABAB,ABB-089,1437.894,,-68.416,71.786,29.914,0.1269,1.952,
ABAB,ABB-089,1438.0464,,-69.864,69.844,31.515,0.1371,1.938,
ABAB,ABB-089,1438.1988,,-71.311,69.49,32.852,0.1462,1.951,
ABAB,ABB-089,1438.3512,,-71.997,70.033,34.19,0.1574,2.023,
ABAB,ABB-089,1438.5036,,-72.684,71.392,36.025,0.1448,2.053,
ABAB,ABB-089,1438.656,,-73.329,72.364,38.989,0.1311,2.153,
ABAB,ABB-089,1438.8084,,-73.974,74.186,45.337,0.1218,2.139,
ABAB,ABB-089,1438.9608,,-74.619,75.964,54.002,0.1141,2.071,
ABAB,ABB-089,1439.1132,,-75.19,77.238,66.106,0.1106,2.0,
ABAB,ABB-089,1439.2656,,-75.762,78.066,72.784,0.1071,1.971,
ABAB,ABB-089,1439.418,,-76.333,79.696,83.655,0.1046,1.949,
ABAB,ABB-089,1439.5704,,-76.858,80.964,97.235,0.0992,1.93,
ABAB,ABB-089,1439.7228,,-77.382,81.902,223.941,0.0954,1.921,
ABAB,ABB-089,1439.8752,,-77.269,80.881,289.787,0.0926,1.912,
ABAB,ABB-089,1440.0276,,-77.156,78.187,330.871,0.1045,1.92,
ABAB,ABB-089,1440.18,,-76.347,76.56,378.509,0.1235,2.011,
ABAB,ABB-089,1440.3324,,-75.741,77.687,404.256,0.1285,2.077,
ABAB,ABB-089,1440.4848,,-75.136,80.438,416.859,0.1295,2.131,
ABAB,ABB-089,1440.6372,,-75.023,83.275,419.158,0.1272,2.111,
ABAB,ABB-089,1440.7896,,-75.292,87.675,416.298,0.1244,2.076,
ABAB,ABB-089,1440.942,,-75.562,87.151,409.057,0.1231,2.053,
ABAB,ABB-089,1441.0944,,-75.989,85.574,381.995,0.122,2.064,
ABAB,ABB-089,1441.2468,,-76.417,83.447,320.577,0.1206,2.105,
ABAB,ABB-089,1441.3992,,-76.588,81.6,270.415,0.1165,2.178,
ABAB,ABB-089,1441.5516,,-76.504,81.378,236.217,0.1107,2.199,
ABAB,ABB-089,1441.704,,-76.419,81.725,197.699,0.1076,2.177,
ABAB,ABB-089,1441.8564,,-76.334,83.146,159.18,0.1086,2.144,
ABAB,ABB-089,1442.0088,,-75.797,84.333,120.661,0.1097,2.024,
ABAB,ABB-089,1442.1612,,-75.228,85.72,92.728,0.12,2.039,
ABAB,ABB-089,1442.3136,,-74.659,94.229,71.707,0.1326,2.062,
ABAB,ABB-089,1442.466,,-74.563,103.09,66.904,0.1439,2.063,
ABAB,ABB-089,1442.6184,,-74.467,113.785,64.312,0.1354,2.057,
ABAB,ABB-089,1442.7708,,-74.583,126.077,60.96,0.1255,2.067,
ABAB,ABB-089,1442.9232,,-74.699,133.628,57.285,0.1169,2.062,
ABAB,ABB-089,1443.0756,,-75.276,134.37,52.769,0.1214,2.069,
ABAB,ABB-089,1443.228,,-76.704,132.239,52.863,0.1262,2.063,
ABAB,ABB-089,1443.3804,,-77.282,122.945,55.169,0.1348,2.05,
ABAB,ABB-089,1443.5328,,-77.86,113.461,62.092,0.1474,2.038,
ABAB,ABB-089,1443.6852,,-77.154,106.261,67.039,0.1665,2.05,
ABAB,ABB-089,1443.8376,,-76.55,100.14,78.805,0.1757,2.063,
ABAB,ABB-089,1443.99,,-76.719,95.085,86.858,0.1803,2.09,
ABAB,ABB-089,1444.1424,,-76.889,87.988,93.533,0.1733,2.122,
ABAB,ABB-089,1444.2948,,-77.248,71.999,99.003,0.162,2.139,
ABAB,ABB-089,1444.4472,,-77.607,51.69,239.973,0.1357,2.119,
ABAB,ABB-089,1444.5996,,-77.734,40.066,380.943,0.1055,2.044,
ABAB,ABB-089,1444.752,,-77.861,36.294,470.246,0.0872,1.989,
ABAB,ABB-089,1444.9044,,-77.925,33.99,507.395,0.0711,1.942,
ABAB,ABB-089,1445.0568,,-77.989,34.085,522.909,0.0601,1.911,
ABAB,ABB-089,1445.2092,,-78.054,34.644,526.636,0.0537,1.903,
ABAB,ABB-089,1445.3616,,-78.118,35.536,526.067,0.0483,1.908,
ABAB,ABB-089,1445.514,,-78.291,37.254,520.86,0.0439,1.913,
ABAB,ABB-089,1445.6664,,-78.464,41.756,511.056,0.0449,1.971,
ABAB,ABB-089,1445.8188,,-78.297,44.19,487.543,0.0458,1.988,
ABAB,ABB-089,1445.9712,,-78.131,47.045,436.746,0.0523,2.002,
ABAB,ABB-089,1446.1236,,-77.882,49.586,348.42,0.0662,2.024,
ABAB,ABB-089,1446.276,,-77.868,52.876,260.094,0.0879,2.104,
ABAB,ABB-089,1446.4284,,-77.855,55.978,171.768,0.1029,2.172,
ABAB,ABB-089,1446.5808,,-78.327,59.151,83.441,0.1223,2.194,
ABAB,ABB-089,1446.7332,,-78.799,61.749,58.543,0.127,2.185,
ABAB,ABB-089,1446.8856,,-80.37,58.433,53.717,0.1296,2.187,
ABAB,ABB-089,1447.038,,-81.735,55.797,49.125,0.1398,2.199,
ABAB,ABB-089,1447.1904,,-83.275,53.954,47.228,0.161,2.223,
ABAB,ABB-089,1447.3428,,-84.903,51.114,45.909,0.1945,2.221,
ABAB,ABB-089,1447.4952,,-86.532,48.573,45.752,0.194,2.218,
ABAB,ABB-089,1447.6476,,-88.024,47.213,48.302,0.147,2.222,
ABAB,ABB-089,1447.8,,-89.517,48.422,54.224,0.1169,2.21,
ABAB,ABB-089,1447.9524,,-90.745,52.359,66.996,0.0997,2.222,
ABAB,ABB-089,1448.1048,,-92.125,56.243,94.572,0.0868,2.24,
ABAB,ABB-089,1448.2572,,-93.504,60.387,240.411,0.0762,2.251,
ABAB,ABB-089,1448.4096,,-94.817,63.358,386.25,0.067,2.269,
ABAB,ABB-089,1448.562,,-96.131,59.868,532.09,0.0592,2.267,
ABAB,ABB-089,1448.7144,,-97.67,56.618,555.398,0.0513,2.253,
ABAB,ABB-089,1448.8668,,-99.21,53.482,580.026,0.0469,2.241,
ABAB,ABB-089,1449.0192,,-100.65,51.909,591.15,0.0445,2.229,
ABAB,ABB-089,1449.1716,,-102.09,49.489,594.906,0.0421,2.22,
ABAB,ABB-089,1449.324,,-103.504,46.25,598.662,0.0406,2.203,
ABAB,ABB-089,1449.4764,,-104.918,41.557,588.161,0.0423,2.19,
ABAB,ABB-089,1449.6288,,-106.195,39.233,574.49,0.0444,2.166,
ABAB,ABB-089,1449.7812,,-107.473,36.834,557.248,0.0465,2.142,
ABAB,ABB-089,1449.9336,,-108.75,34.183,459.085,0.0472,2.098,
ABAB,ABB-089,1450.086,,-110.48,31.403,360.922,0.048,2.085,
ABAB,ABB-089,1450.2384,,-112.209,29.127,262.759,0.0501,2.094,
ABAB,ABB-089,1450.3908,,-113.31,27.77,164.595,0.0522,2.112,
ABAB,ABB-089,1450.5432,,-114.411,28.138,92.962,0.057,2.135,
ABAB,ABB-089,1450.6956,,-115.274,29.614,57.068,0.0676,2.224,
ABAB,ABB-089,1450.848,,-116.137,29.718,42.788,0.078,2.266,
ABAB,ABB-089,1451.0004,,-116.789,30.193,33.735,0.0862,2.29,
ABAB,ABB-089,1451.1528,,-117.441,30.709,28.478,0.0901,2.291,
ABAB,ABB-089,1451.3052,,-118.094,30.955,25.217,0.0884,2.311,
ABAB,ABB-089,1451.4576,,-118.608,31.143,23.823,0.086,2.35,
ABAB,ABB-089,1451.61,,-119.122,31.644,22.428,0.0835,2.397,
ABAB,ABB-089,1451.7624,,-119.636,32.227,21.89,0.081,2.457,
ABAB,ABB-089,1451.9148,,-119.862,32.97,21.555,0.0776,2.517,
ABAB,ABB-089,1452.0672,,-120.087,33.909,21.22,0.0742,2.543,
ABAB,ABB-089,1452.2196,,-120.313,34.894,22.054,0.0712,2.56,
ABAB,ABB-089,1452.372,,-120.538,36.058,26.251,0.0678,2.55,
ABAB,ABB-089,1452.5244,,-120.341,37.288,32.717,0.0648,2.543,
ABAB,ABB-089,1452.6768,,-120.143,38.646,38.153,0.0624,2.543,
ABAB,ABB-089,1452.8292,,-119.945,40.78,43.442,0.0641,2.515,
ABAB,ABB-089,1452.9816,,-118.95,42.949,50.806,0.0663,2.421,
ABAB,ABB-089,1453.134,,-118.667,46.707,60.128,0.0702,2.384,
ABAB,ABB-089,1453.2864,,-119.842,63.215,65.607,0.0736,2.321,
ABAB,ABB-089,1453.4388,,-120.42,71.393,70.99,0.0798,2.238,
ABAB,ABB-089,1453.5912,,-120.997,74.605,79.231,0.0857,2.145,
