STRUKTUR,WELL_NAME,DEPTH,CALI,SP,GR,RT,NPHI,RHOB,MARKER
ABAB,ABB-089,1453.7436,,-121.189,74.917,117.469,0.0928,2.036,
ABAB,ABB-089,1453.896,,-121.382,73.71,155.707,0.0907,1.983,
ABAB,ABB-089,1454.0484,,-121.574,71.813,193.945,0.0853,1.963,
ABAB,ABB-089,1454.2008,,-121.434,69.204,232.184,0.0784,1.956,
ABAB,ABB-089,1454.3532,,-121.294,64.307,270.422,0.0715,1.948,
ABAB,ABB-089,1454.5056,,-120.702,52.152,361.442,0.0686,1.984,
ABAB,ABB-089,1454.658,,-120.109,48.417,413.715,0.0749,2.025,
ABAB,ABB-089,1454.8104,,-119.339,41.276,465.989,0.0752,2.13,
ABAB,ABB-089,1454.9628,,-118.975,38.029,483.431,0.0746,2.194,
ABAB,ABB-089,1455.1152,,-118.61,40.516,500.874,0.0743,2.224,
ABAB,ABB-089,1455.2676,,-118.309,44.323,508.931,0.0739,2.218,
ABAB,ABB-089,1455.42,,-118.007,48.708,513.262,0.0751,2.191,
ABAB,ABB-089,1455.5724,,-117.705,53.605,517.593,0.0817,2.139,
ABAB,ABB-089,1455.7248,,-117.395,57.884,517.038,0.0871,2.08,
ABAB,ABB-089,1455.8772,,-117.085,59.432,509.668,0.0897,2.04,
ABAB,ABB-089,1456.0296,,-116.805,56.747,502.299,0.0904,2.001,
ABAB,ABB-089,1456.182,,-116.525,54.033,470.019,0.091,1.992,
ABAB,ABB-089,1456.3344,,-116.246,51.36,434.698,0.0902,1.992,
ABAB,ABB-089,1456.4868,,-115.966,52.768,388.039,0.0894,1.992,
ABAB,ABB-089,1456.6392,,-115.686,53.934,341.379,0.0872,1.977,
ABAB,ABB-089,1456.7916,,-115.219,55.1,312.068,0.0829,1.976,
ABAB,ABB-089,1456.944,,-114.753,56.049,269.888,0.0786,1.963,
ABAB,ABB-089,1457.0964,,-114.286,60.479,227.708,0.0716,1.947,
ABAB,ABB-089,1457.2488,,-113.82,63.739,185.528,0.0667,1.949,
ABAB,ABB-089,1457.4012,,-113.354,62.358,143.348,0.0609,1.963,
ABAB,ABB-089,1457.5536,,-112.725,59.136,101.168,0.0577,1.978,
ABAB,ABB-089,1457.706,,-112.095,57.291,76.102,0.0562,1.996,
ABAB,ABB-089,1457.8584,,-111.445,54.295,60.64,0.0589,2.024,
ABAB,ABB-089,1458.0108,,-110.795,52.332,46.901,0.0735,2.039,
ABAB,ABB-089,1458.1632,,-110.145,49.768,38.062,0.0933,2.094,
ABAB,ABB-089,1458.3156,,-109.494,49.031,28.328,0.1117,2.104,
ABAB,ABB-089,1458.468,,-108.725,48.162,20.974,0.1293,2.236,
ABAB,ABB-089,1458.6204,,-107.76,46.965,17.26,0.1443,2.238,
ABAB,ABB-089,1458.7728,,-107.312,45.544,13.545,0.162,2.259,
ABAB,ABB-089,1458.9252,,-106.864,45.721,13.343,0.1778,2.282,
ABAB,ABB-089,1459.0776,,-106.495,46.702,13.501,0.1973,2.318,
ABAB,ABB-089,1459.23,,-106.029,50.124,13.761,0.2092,2.338,
ABAB,ABB-089,1459.3824,,-105.822,52.062,14.104,0.2384,2.248,
ABAB,ABB-089,1459.5348,,-107.679,51.225,14.447,0.246,2.212,
ABAB,ABB-089,1459.6872,,-109.522,49.159,14.872,0.2104,2.177,
ABAB,ABB-089,1459.8396,,-111.038,45.959,15.459,0.1983,2.267,
ABAB,ABB-089,1459.992,,-111.972,44.064,16.195,0.1861,2.382,
ABAB,ABB-089,1460.1444,,-112.906,44.058,16.931,0.1694,2.462,
ABAB,ABB-089,1460.2968,,-113.344,46.807,17.686,0.1441,2.466,
ABAB,ABB-089,1460.4492,,-113.782,49.416,18.136,0.1462,2.433,
ABAB,ABB-089,1460.6016,,-113.171,51.368,18.085,0.1732,2.4,
ABAB,ABB-089,1460.754,,-112.561,52.491,16.271,0.1916,2.322,
ABAB,ABB-089,1460.9064,,-112.011,52.134,15.606,0.2072,2.265,
ABAB,ABB-089,1461.0588,,-112.768,52.012,15.533,0.2189,2.201,
ABAB,ABB-089,1461.2112,,-113.305,52.969,16.604,0.2317,2.232,
ABAB,ABB-089,1461.3636,,-113.842,53.329,18.429,0.2164,2.25,
ABAB,ABB-089,1461.516,,-113.792,53.114,19.712,0.2021,2.259,
ABAB,ABB-089,1461.6684,,-113.741,50.893,20.414,0.1817,2.268,
ABAB,ABB-089,1461.8208,,-114.34,48.813,20.134,0.0946,2.292,
ABAB,ABB-089,1461.9732,,-115.272,53.403,18.456,0.059,2.327,
ABAB,ABB-089,1462.1256,,-116.204,58.21,16.839,0.0514,2.361,
ABAB,ABB-089,1462.278,,-116.479,67.71,15.669,0.0623,2.359,
ABAB,ABB-089,1462.4304,,-115.862,83.146,14.851,0.0793,2.337,
ABAB,ABB-089,1462.5828,,-115.245,102.463,14.034,0.0953,2.223,
ABAB,ABB-089,1462.7352,,-114.628,113.904,13.757,0.1358,1.998,
ABAB,ABB-089,1462.8876,,-114.012,116.047,13.627,0.1656,1.863,
ABAB,ABB-089,1463.04,,-112.275,114.385,13.625,0.1667,1.849,
ABAB,ABB-089,1463.1924,,-111.817,110.355,14.129,0.162,1.848,
ABAB,ABB-089,1463.3448,,-112.0,103.329,14.632,0.1678,1.867,
ABAB,ABB-089,1463.4972,,-111.864,96.581,16.08,0.1749,1.883,
ABAB,ABB-089,1463.6496,,-111.729,88.67,17.527,0.182,1.958,
ABAB,ABB-089,1463.802,,-111.782,80.43,19.325,0.1844,2.185,
ABAB,ABB-089,1463.9544,,-111.834,68.979,20.075,0.1795,2.291,
ABAB,ABB-089,1464.1068,,-111.887,64.304,20.825,0.1624,2.344,
ABAB,ABB-089,1464.2592,,-111.676,63.359,21.153,0.1709,2.364,
ABAB,ABB-089,1464.4116,,-111.995,64.554,21.482,0.1764,2.181,
ABAB,ABB-089,1464.564,,-112.314,64.077,21.535,0.1734,2.165,
ABAB,ABB-089,1464.7164,,-113.28,59.273,21.371,0.1645,2.152,
ABAB,ABB-089,1464.8688,,-114.245,54.791,21.079,0.1569,2.146,
ABAB,ABB-089,1465.0212,,-114.533,56.603,20.606,0.1495,2.268,
ABAB,ABB-089,1465.1736,,-114.614,58.046,20.167,0.1593,2.202,
ABAB,ABB-089,1465.326,,-114.694,58.315,20.135,0.1887,2.136,
ABAB,ABB-089,1465.4784,,-114.774,58.572,20.363,0.1985,2.07,
ABAB,ABB-089,1465.6308,,-114.397,58.83,20.591,0.1987,2.018,
ABAB,ABB-089,1465.7832,,-114.4,63.339,21.043,0.1975,2.018,
ABAB,ABB-089,1465.9356,,-114.403,67.544,21.691,0.1934,2.056,
ABAB,ABB-089,1466.088,,-114.406,71.392,22.338,0.1943,2.148,
ABAB,ABB-089,1466.2404,,-114.593,75.954,22.795,0.2202,2.228,
ABAB,ABB-089,1466.3928,,-114.78,80.501,23.252,0.247,2.124,
ABAB,ABB-089,1466.5452,,-114.967,82.994,23.446,0.2573,2.019,
ABAB,ABB-089,1466.6976,,-114.84,83.41,23.455,0.2577,2.039,
ABAB,ABB-089,1466.85,,-114.712,83.035,23.285,0.2383,2.059,
ABAB,ABB-089,1467.0024,,-114.585,83.124,22.856,0.2159,2.093,
ABAB,ABB-089,1467.1548,,-114.457,83.859,21.629,0.1992,2.129,
ABAB,ABB-089,1467.3072,,-114.572,81.088,19.701,0.1958,2.129,
ABAB,ABB-089,1467.4596,,-114.686,79.039,18.643,0.2009,2.11,
ABAB,ABB-089,1467.612,,-114.801,76.526,17.758,0.206,2.112,
ABAB,ABB-089,1467.7644,,-114.915,71.293,16.828,0.1586,2.139,
ABAB,ABB-089,1467.9168,,-115.084,70.669,15.984,0.1522,2.17,
ABAB,ABB-089,1468.0692,,-115.252,71.356,15.141,0.1645,2.205,
ABAB,ABB-089,1468.2216,,-115.421,69.927,14.269,0.1748,2.346,
ABAB,ABB-089,1468.374,,-115.59,69.022,13.397,0.1768,2.36,
ABAB,ABB-089,1468.5264,,-115.759,67.36,12.797,0.1761,2.346,
ABAB,ABB-089,1468.6788,,-116.189,65.382,12.437,0.1796,2.257,
ABAB,ABB-089,1468.8312,,-116.734,64.207,12.389,0.1826,2.271,
ABAB,ABB-089,1468.9836,,-117.28,63.444,12.796,0.1857,2.285,
ABAB,ABB-089,1469.136,,-117.622,61.852,13.315,0.1748,2.295,
ABAB,ABB-089,1469.2884,,-117.964,60.28,14.181,0.1639,2.283,
ABAB,ABB-089,1469.4408,,-117.83,59.214,15.047,0.1703,2.228,
ABAB,ABB-089,1469.5932,,-117.093,58.407,16.155,0.1749,2.188,
ABAB,ABB-089,1469.7456,,-116.084,57.6,17.176,0.1795,2.168,
ABAB,ABB-089,1469.898,,-115.305,56.793,18.207,0.1841,2.144,
ABAB,ABB-089,1470.0504,,-115.393,54.137,18.775,0.1899,2.133,
ABAB,ABB-089,1470.2028,,-115.456,51.919,18.391,0.1884,2.136,
ABAB,ABB-089,1470.3552,,-115.519,49.921,17.379,0.1868,2.111,
ABAB,ABB-089,1470.5076,,-115.301,48.139,16.368,0.1836,2.066,
ABAB,ABB-089,1470.66,,-114.94,48.236,14.855,0.1804,2.169,
ABAB,ABB-089,1470.8124,,-114.58,49.465,12.444,0.1748,2.273,
ABAB,ABB-089,1470.9648,,-114.22,50.3,9.682,0.1687,2.376,
ABAB,ABB-089,1471.1172,,-113.952,51.884,8.473,0.1611,2.404,
ABAB,ABB-089,1471.2696,,-114.498,55.41,6.976,0.1673,2.409,
ABAB,ABB-089,1471.422,,-115.093,53.822,6.294,0.1714,2.417,
ABAB,ABB-089,1471.5744,,-115.586,52.14,5.637,0.1669,2.433,
ABAB,ABB-089,1471.7268,,-116.079,50.417,5.182,0.1538,2.453,
ABAB,ABB-089,1471.8792,,-116.288,48.489,4.981,0.1298,2.475,
ABAB,ABB-089,1472.0316,,-116.239,46.513,4.859,0.1145,2.486,
ABAB,ABB-089,1472.184,,-116.191,45.418,4.737,0.1068,2.487,
ABAB,ABB-089,1472.3364,,-115.738,43.884,4.641,0.1152,2.486,
ABAB,ABB-089,1472.4888,,-115.284,42.351,4.546,0.119,2.474,
ABAB,ABB-089,1472.6412,,-114.831,42.262,4.427,0.1223,2.47,
ABAB,ABB-089,1472.7936,,-114.389,43.019,4.311,0.1256,2.474,
ABAB,ABB-089,1472.946,,-114.138,40.789,4.212,0.1343,2.475,
ABAB,ABB-089,1473.0984,,-114.75,38.557,4.095,0.1409,2.458,
ABAB,ABB-089,1473.2508,,-115.363,36.302,3.979,0.1456,2.443,
ABAB,ABB-089,1473.4032,,-116.579,33.889,3.855,0.147,2.425,
ABAB,ABB-089,1473.5556,,-117.795,31.424,3.789,0.147,2.403,
ABAB,ABB-089,1473.708,,-118.907,31.268,3.715,0.1472,2.425,
ABAB,ABB-089,1473.8604,,-120.018,33.812,3.577,0.1476,2.429,
ABAB,ABB-089,1474.0128,,-121.046,34.444,3.415,0.1468,2.431,
ABAB,ABB-089,1474.1652,,-122.074,34.393,3.225,0.1484,2.419,
ABAB,ABB-089,1474.3176,,-122.746,35.349,3.042,0.1479,2.395,
ABAB,ABB-089,1474.47,,-123.417,35.007,2.702,0.1462,2.365,
ABAB,ABB-089,1474.6224,,-123.783,34.535,2.413,0.1445,2.356,
ABAB,ABB-089,1474.7748,,-124.148,34.722,2.144,0.1432,2.372,
ABAB,ABB-089,1474.9272,,-124.372,36.155,2.039,0.1427,2.384,
ABAB,ABB-089,1475.0796,,-124.597,38.381,1.933,0.148,2.373,
ABAB,ABB-089,1475.232,,-124.822,40.273,1.955,0.1572,2.336,
ABAB,ABB-089,1475.3844,,-124.154,39.721,2.098,0.17,2.311,
ABAB,ABB-089,1475.5368,,-123.472,37.669,2.294,0.1646,2.411,
ABAB,ABB-089,1475.6892,,-122.789,35.763,2.536,0.1369,2.509,
ABAB,ABB-089,1475.8416,,-122.107,37.019,2.887,0.1109,2.519,
ABAB,ABB-089,1475.994,,-121.425,46.233,3.322,0.0838,2.529,
ABAB,ABB-089,1476.1464,,-120.742,57.08,3.818,0.0697,2.552,
ABAB,ABB-089,1476.2988,,-119.551,65.694,4.071,0.0765,2.566,
ABAB,ABB-089,1476.4512,,-117.781,65.336,4.324,0.0833,2.567,
ABAB,ABB-089,1476.6036,,-116.359,61.846,4.438,0.0911,2.552,
ABAB,ABB-089,1476.756,,-114.766,61.065,4.552,0.0959,2.537,
ABAB,ABB-089,1476.9084,,-112.555,64.557,4.554,0.1006,2.483,
ABAB,ABB-089,1477.0608,,-110.345,67.888,4.554,0.1018,2.455,
ABAB,ABB-089,1477.2132,,-108.134,67.868,4.557,0.1029,2.427,
ABAB,ABB-089,1477.3656,,-109.565,61.695,4.543,0.1006,2.415,
ABAB,ABB-089,1477.518,,-110.995,54.776,4.529,0.0927,2.419,
ABAB,ABB-089,1477.6704,,-111.66,45.251,4.431,0.0836,2.475,
ABAB,ABB-089,1477.8228,,-113.788,38.622,4.28,0.0825,2.568,
ABAB,ABB-089,1477.9752,,-113.756,34.095,4.114,0.0813,2.6,
ABAB,ABB-089,1478.1276,,-112.253,33.522,3.958,0.0848,2.589,
ABAB,ABB-089,1478.28,,-109.459,31.587,3.803,0.0873,2.573,
ABAB,ABB-089,1478.4324,,-106.193,29.246,3.67,0.0897,2.551,
ABAB,ABB-089,1478.5848,,-102.639,28.164,3.538,0.0897,2.54,
ABAB,ABB-089,1478.7372,,-99.493,27.592,3.483,0.0897,2.547,
ABAB,ABB-089,1478.8896,,-96.608,27.082,3.427,0.0896,2.537,
ABAB,ABB-089,1479.042,,-93.136,25.928,3.409,0.0898,2.537,
ABAB,ABB-089,1479.1944,,-91.67,24.56,3.39,0.09,2.53,
ABAB,ABB-089,1479.3468,,-91.584,22.785,3.367,0.0902,2.521,
ABAB,ABB-089,1479.4992,,-92.932,22.978,3.323,0.0942,2.524,
ABAB,ABB-089,1479.6516,,-94.28,23.986,3.279,0.0986,2.497,
ABAB,ABB-089,1479.804,,-96.783,24.954,3.214,0.1059,2.501,
ABAB,ABB-089,1479.9564,,-99.845,26.102,3.141,0.1275,2.493,
ABAB,ABB-089,1480.1088,,-102.907,28.714,3.069,0.1507,2.478,
ABAB,ABB-089,1480.2612,,-106.757,31.805,2.968,0.1607,2.477,
ABAB,ABB-089,1480.4136,,-110.483,38.711,2.85,0.1657,2.475,
ABAB,ABB-089,1480.566,,-113.507,42.722,2.732,0.1675,2.477,
ABAB,ABB-089,1480.7184,,-115.355,46.24,2.623,0.1683,2.443,
ABAB,ABB-089,1480.8708,,-117.204,46.946,2.513,0.1667,2.414,
ABAB,ABB-089,1481.0232,,-117.755,44.997,2.404,0.1629,2.38,
ABAB,ABB-089,1481.1756,,-116.993,42.853,2.337,0.1528,2.352,
ABAB,ABB-089,1481.328,,-116.23,42.877,2.314,0.1493,2.329,
ABAB,ABB-089,1481.4804,,-114.495,43.482,2.291,0.1593,2.325,
ABAB,ABB-089,1481.6328,,-112.371,44.086,2.299,0.1587,2.327,
ABAB,ABB-089,1481.7852,,-110.247,44.026,2.307,0.1392,2.383,
ABAB,ABB-089,1481.9376,,-107.311,43.966,2.315,0.1168,2.414,
ABAB,ABB-089,1482.09,,-101.949,42.471,2.39,0.1101,2.44,
ABAB,ABB-089,1482.2424,,-96.278,40.542,2.466,0.1073,2.457,
ABAB,ABB-089,1482.3948,,-96.444,37.729,2.511,0.1115,2.475,
ABAB,ABB-089,1482.5472,,-98.491,34.816,2.556,0.1156,2.511,
ABAB,ABB-089,1482.6996,,-101.672,32.853,2.558,0.1284,2.532,
ABAB,ABB-089,1482.852,,-104.754,32.07,2.56,0.1306,2.516,
ABAB,ABB-089,1483.0044,,-107.836,32.018,2.553,0.1308,2.481,
ABAB,ABB-089,1483.1568,,-110.229,33.263,2.567,0.1297,2.472,
ABAB,ABB-089,1483.3092,,-111.767,33.887,2.581,0.1276,2.468,
ABAB,ABB-089,1483.4616,,-112.196,34.133,2.649,0.1246,2.46,
ABAB,ABB-089,1483.614,,-112.626,34.008,2.717,0.1224,2.451,
ABAB,ABB-089,1483.7664,,-113.055,33.29,2.806,0.1228,2.457,
ABAB,ABB-089,1483.9188,,-111.366,32.315,2.806,0.1238,2.468,
ABAB,ABB-089,1484.0712,,-110.04,30.793,2.761,0.1251,2.47,
ABAB,ABB-089,1484.2236,,-109.895,29.427,2.716,0.1193,2.484,
ABAB,ABB-089,1484.376,,-110.04,29.497,2.671,0.1146,2.503,
ABAB,ABB-089,1484.5284,,-110.186,30.347,2.599,0.1252,2.506,
ABAB,ABB-089,1484.6808,,-110.331,31.96,2.528,0.133,2.465,
ABAB,ABB-089,1484.8332,,-110.044,33.377,2.475,0.1364,2.462,
ABAB,ABB-089,1484.9856,,-109.253,34.27,2.422,0.136,2.447,
ABAB,ABB-089,1485.138,,-109.253,33.266,2.381,0.1332,2.44,
ABAB,ABB-089,1485.2904,,-110.008,31.677,2.34,0.1271,2.459,
ABAB,ABB-089,1485.4428,,-111.034,28.806,2.291,0.116,2.489,
ABAB,ABB-089,1485.5952,,-112.697,25.548,2.243,0.1129,2.517,
ABAB,ABB-089,1485.7476,,-114.71,25.931,2.195,0.1155,2.55,
ABAB,ABB-089,1485.9,,-116.722,26.74,2.123,0.1181,2.549,
ABAB,ABB-089,1486.0524,,-118.236,27.491,2.051,0.1236,2.505,
ABAB,ABB-089,1486.2048,,-119.368,28.427,1.857,0.1291,2.427,
ABAB,ABB-089,1486.3572,,-120.499,29.585,1.669,0.1477,2.402,
ABAB,ABB-089,1486.5096,,-121.357,31.639,1.51,0.1693,2.346,
ABAB,ABB-089,1486.662,,-121.643,34.601,1.448,0.1908,2.313,
ABAB,ABB-089,1486.8144,,-121.93,37.965,1.386,0.2028,2.3,
ABAB,ABB-089,1486.9668,,-121.304,41.187,1.475,0.219,2.292,
ABAB,ABB-089,1487.1192,,-122.335,48.89,1.54,0.2156,2.299,
ABAB,ABB-089,1487.2716,,-123.366,57.881,1.606,0.1848,2.34,
ABAB,ABB-089,1487.424,,-123.287,62.436,1.752,0.1575,2.382,
ABAB,ABB-089,1487.5764,,-122.31,61.281,1.87,0.1419,2.435,
ABAB,ABB-089,1487.7288,,-120.648,58.901,1.987,0.1372,2.46,
ABAB,ABB-089,1487.8812,,-120.397,55.886,2.127,0.1348,2.474,
ABAB,ABB-089,1488.0336,,-120.146,52.847,2.245,0.1327,2.466,
ABAB,ABB-089,1488.186,,-120.673,52.724,2.307,0.1309,2.446,
ABAB,ABB-089,1488.3384,,-120.998,54.271,2.351,0.1312,2.446,
ABAB,ABB-089,1488.4908,,-121.323,56.017,2.346,0.1305,2.445,
ABAB,ABB-089,1488.6432,,-121.392,54.953,2.338,0.1298,2.41,
ABAB,ABB-089,1488.7956,,-121.461,54.815,2.329,0.1262,2.413,
ABAB,ABB-089,1488.948,,-120.739,55.354,2.327,0.1207,2.42,
ABAB,ABB-089,1489.1004,,-119.784,53.344,2.325,0.1146,2.437,
ABAB,ABB-089,1489.2528,,-118.945,53.323,2.322,0.1088,2.456,
ABAB,ABB-089,1489.4052,,-118.105,53.768,2.314,0.1089,2.467,
ABAB,ABB-089,1489.5576,,-118.063,52.94,2.324,0.109,2.462,
ABAB,ABB-089,1489.71,,-117.772,52.632,2.362,0.1126,2.458,
ABAB,ABB-089,1489.8624,,-117.482,53.426,2.416,0.1171,2.455,
ABAB,ABB-089,1490.0148,,-116.413,53.398,2.495,0.1107,2.47,
ABAB,ABB-089,1490.1672,,-115.344,52.853,2.574,0.1026,2.465,
ABAB,ABB-089,1490.3196,,-113.777,52.308,2.669,0.0982,2.47,
ABAB,ABB-089,1490.472,,-112.286,50.093,2.764,0.0967,2.482,
ABAB,ABB-089,1490.6244,,-108.294,34.965,2.859,0.0985,2.511,
ABAB,ABB-089,1490.7768,,-104.301,27.774,2.973,0.1007,2.508,
ABAB,ABB-089,1490.9292,,-98.006,17.998,3.089,0.1023,2.506,
ABAB,ABB-089,1491.0816,,-86.418,5.375,3.204,0.1032,2.517,
ABAB,ABB-089,1491.234,,-79.83,4.425,3.296,0.1019,2.511,
ABAB,ABB-089,1491.3864,,-73.175,3.475,3.388,0.0995,2.501,
ABAB,ABB-089,1491.5388,,-68.448,2.525,3.375,0.0985,2.501,
ABAB,ABB-089,1491.6912,,-65.03,1.575,3.356,0.1026,2.504,
ABAB,ABB-089,1491.8436,,-62.393,0.625,3.26,0.1057,2.505,
ABAB,ABB-089,1491.996,,-58.089,0.318,3.165,0.1077,2.509,
ABAB,ABB-089,1492.1484,,-52.808,0.772,3.06,0.1084,2.496,
ABAB,ABB-089,1492.3008,,-49.921,2.758,2.955,0.109,2.482,
ABAB,ABB-089,1492.4532,,-50.006,13.751,2.92,0.109,2.469,
ABAB,ABB-089,1492.6056,,-51.112,28.183,2.906,0.1089,2.454,
ABAB,ABB-089,1492.758,,-52.02,34.163,2.892,0.1079,2.444,
ABAB,ABB-089,1492.9104,,-51.778,34.366,2.903,0.1061,2.437,
ABAB,ABB-089,1493.0628,,-51.537,34.208,2.914,0.1022,2.434,
ABAB,ABB-089,1493.2152,,-51.657,34.089,2.991,0.0964,2.434,
ABAB,ABB-089,1493.3676,,-52.807,33.969,3.067,0.0625,2.421,
ABAB,ABB-089,1493.52,,-55.421,33.946,3.204,0.0591,2.394,
ABAB,ABB-089,1493.6724,,-59.043,33.933,3.326,0.0556,2.396,
ABAB,ABB-089,1493.8248,,-60.057,33.921,3.393,0.0521,2.402,
ABAB,ABB-089,1493.9772,,-57.021,33.965,3.461,0.0486,2.399,
ABAB,ABB-089,1494.1296,,-46.443,34.009,3.491,0.0451,2.395,
ABAB,ABB-089,1494.282,,-34.871,33.889,3.52,0.0416,2.394,
ABAB,ABB-089,1494.4344,,-32.921,33.753,3.549,0.0381,2.398,
ABAB,ABB-089,1494.5868,,-32.064,33.752,3.557,0.0347,2.399,
ABAB,ABB-089,1494.7392,,-31.612,33.79,3.565,0.0312,2.395,
ABAB,ABB-089,1494.8916,,-31.766,33.657,3.573,0.0277,2.381,
ABAB,ABB-089,1495.044,,-31.92,33.271,3.564,0.0242,2.353,
ABAB,ABB-089,1495.1964,,-32.074,33.306,3.554,0.0207,2.302,
ABAB,ABB-089,1495.3488,,-32.228,33.994,3.545,0.0265,2.263,
ABAB,ABB-089,1495.5012,,-32.381,33.801,3.544,0.1063,2.266,
ABAB,ABB-089,1495.6536,,-32.533,30.944,3.547,0.1467,2.271,
ABAB,ABB-089,1495.806,,-32.685,26.473,3.561,0.1694,2.266,
ABAB,ABB-089,1495.9584,,-32.836,26.706,3.576,0.1717,2.258,
ABAB,ABB-089,1496.1108,,-32.988,27.486,3.591,0.1739,2.247,
ABAB,ABB-089,1496.2632,,-33.139,28.636,3.61,0.173,2.239,
ABAB,ABB-089,1496.4156,,-33.291,29.786,,0.1706,2.232,
ABAB,ABB-089,1496.568,,-33.443,30.688,,0.1683,2.221,
ABAB,ABB-089,1496.7204,,-33.594,31.249,,0.1656,2.22,
ABAB,ABB-089,1496.8728,,-33.729,31.738,,0.1629,2.237,
ABAB,ABB-089,1497.0252,,-33.864,33.004,,0.1611,2.243,
ABAB,ABB-089,1497.1776,,-33.999,35.377,,0.1593,2.254,
ABAB,ABB-089,1497.33,,-34.134,51.829,,0.1589,2.249,
ABAB,ABB-089,1497.4824,,-34.113,56.937,,0.1584,2.237,
ABAB,ABB-089,1497.6348,,-34.093,64.055,,0.1571,2.205,
ABAB,ABB-089,1497.7872,,-34.086,66.174,,0.1503,,
ABAB,ABB-089,1497.9396,,-34.078,60.845,,0.1278,,
ABAB,ABB-089,1498.092,,-34.071,44.123,,,,
